   k     k*nj*ni   tji        t total   fn
0009   004500000   642   0 01:42:49.0   0.36830435387083966861344314651988480001843551811154420463269690433755961716011176213200741289189409616991634764120314431105915448875865077906569428871951414773970265269899982525682605770818974449581894404906666939501047399872044003166430151335563037197687024790529806766162854283485402016016470574795401420598416565319657944904938099006819060383216521524445925964722343726602677792908944130551868120104935918008450986601608144972903326374194696114848183635860747135702563309889668214079794657309764768
0010   005000000   641   0 01:53:30.0   0.36828254282935043347480208879903779641243861231719949560253932584926632715263825691364659904213484392217924553153982016088182360648587550325594745128611767508168020263340277644049900697625364826468125546507928517106445000012101636596838271980407313194744002545359823316200217236070426927822553180274446096225517400257193333916042053247960055861405268278381152105070966375135643675174138529066188418084757968471654240234040046622543850954425747851453723197532253508971843357742190619117737970929796787
0011   005500000   633   0 02:04:03.0   0.36826377866152276085896762876810692743080686980326364791400286626226970922015777345524259131056674729796045412530873539528372611223524195379898576181178931249845760628705144308198468850887831886570720273230176135955693561959109371707537278189799775698852524135460668638783692655469302826439914204906109623734365410132424504077738462313648626897150389339847221895944494788067372297546306325190218069341987303435508111081482376234862073081950279594433628816229557345639322421688652327411608068932625533
0012   006000000   631   0 02:14:34.0   0.36824741224280521016042923223184880886916801942455242472578129615090045053881060278612318034553906146726045550714826085180407683155693855808051950044180066763350222908757442724199081722425893224422802058188193767149429360838984062203542174525199863607288115472792229998757493876066319374938624358823088061507404600403696287832079183653996103958727247565377926944255157200320135703390193583489031338893788967161716101894789112876677114508085170593412741640362383061257341788920439216548552029961372083
0013   006500000   633   0 02:25:07.0   0.36823297289874669542218091006097038217932349794633872813827774156260289407558540276796927725668516115834157398478192848167215971309179907303363791008550006259616181474963300054771764828099766514882815159427661513318234474805313550695692012844836163634931114790618463337571318126018859486447504034263967320645330335926699955926385561412781039628227033015784496268614097310570518424798640553211498031806968527718681404626702161339970203370119402738141347100039787000817586966152802295664722457746908873
0014   007000000   649   0 02:35:56.0   0.36822010991217343588968857137518134622889873695566525589833593252136365762598321606268654514533158304538830524342838101015880023693025987706073157104633616431184691034810200552798110311657807787355311614369484667950317031561829739437330561140226574867938105972435362206473202126136768618744640470109815456795989789891518247318944505697804514394586201118749539324393758152356951165820290443418114471742126211462235174203728753702529159992282094614596960448756410359990620195410706931279600999921727862
0015   007500000   691   0 02:47:28.0   0.36820855587691884585180922325623110034625107102754363938997466536540595516697531697634374696152605667009250286640424031204483065068676515569889463847236760908471002759194801956030671741420018403258399363898747820935549159517152616941373970720559676587635284139128733046481040662692820310454831645063616147058063452812653099216530532042066347683150243678137496683032184065862947637667174321784539708676546498729693567045084318352182963815367976532584758596865380850446597513411192466166726466493371276
0016   008000000   689   0 02:58:58.0   0.36819810286680683629648327553873022515732624117875572636530450759761250499828356591996431585262540671705404986955049645952577984004147154222796429583958665975910597117488316338174072555757295710192797588273232942816791425627724380036061528552484962403469092886238775622618696374873887687670036557229555291715160406653392743926256684027338862660920070449756919045268577060071770361015954298294950084250371608843824164080085970970169293046777820740897103664335498156869722771494651703932264527302310725
0017   008500000   645   0 03:09:44.0   0.36818858643946737173324815015415068310780477512432020085757452277696695761998602725530004336239735527106510222883414709492605466769223891357952099514076642486775812646683728381020134445800955641544355762578020030266839092147463169160333746803134378057746239462356844579502883812460572998581041126124016386806537551141667280630529378188192150067260654184342182107700374371638093023276417940285814052124709248233334318437834062184535113206221151372970261398500024302170887041084553620142347600080126887
0018   009000000   671   0 03:20:56.0   0.36817987460216370134948537497374706896002241021058566998052667108678729369772803019669469775355108880967666496846165058359862990422071231082712847215119490623798213743121188649466017347415566849677874347771623316798544942101692896227017255562803941916709238914000930580818813071719905520303066799841589950030037742527664846334968976495433957498658268229701685782794174690513377318232210402176221494774650025110403595660883476464111154637923848353233295409501815209177811630274524000821629138848128675
0019   009500000   676   0 03:32:13.0   0.36817186001748275578954879208902931831832611641077450009157103590394008502255466899978738153637026346299900439326943846018588234431859880615926142665974063187153747830144695871233980404551006885102304441674085587084716538201220791203897603907381162554195511456024160973463859112340094736402369225660931242427406887098524538566544696663906493859805057488319317948055777882857036586880671936362075378684452412094057155001589188418989420136515008726648070686212482723529008372780944485661094956889714831
0020   010000000   670   0 03:43:25.0   0.36816445438150387447050564601829450476271673885975920770568709294237422867853091489520297684425100428669059373762209290498590921049314942563375274140525530374862489079717041045184106618712694331930493732251280476229441472268059913220670554312237479189985791181309198598564232530761845415177268440567914231148839872398825971898924497523610531519631115853083871777909464675814859321896223240689761922396554327740632230881016382033392187171773466251941921148829175045950180831158549576940322292978248196
0021   010500000   655   0 03:54:21.0   0.36815758429327759262242097634242516171655220247139493781797037154015083365765927208908459195826129369574971969236719266807754643418871028524632429800160160842995594567806407707557412384564676072702598525507969733384431936498244718708968269352492866166528627198880446200566423307446006391432174955093682994878979056041727747208872536828529306075153293281050298572233911241469772665223988794267110916064082164201548472941230853397786301550651206392418867184749073432359606215168156611840434514669615985
0022   011000000   640   0 04:05:02.0   0.36815118816955999195469999957870033013586637967864187434971573330812882976620822332612927683942028000039175029813670470650320395520676944206958489491727993663464883338569344050457753553663739555132172065700197558844670867159854280559192096940766875522171339227676958378412237762109074807104655556793197852685608138412972548567547000798138851410849790877309827515598203687197119522030485654822730420949720003895007856134503240809018487201537417599369326839525565138781398416480543921030866353177158619
0023   011500000   637   0 04:15:40.0   0.36814521390592882823944649467824330646172696578232485390700788636913678228653490341627805569448852038746012906845323269837475018477686026744196270946096982239659175867280483396669884139697821097579023203572143481601251036124909602609878582738467221914818981255376725925101637623073888128804071290378621793160693089310203177918443990269147041537949640427594055736178837471633138375698750735140481286091262102539046562648878862150246556411536081396845949153815891002919625584363019300756636613183212401
0024   012000000   631   0 04:26:11.0   0.36813961707986490301116577649449997276433039719783569051846992676904207170054225907998207614254717996918396001342416631025459906454425670458377310926852357531650994668909712379809399739781647307274078418635748887371759458117231321816105046548134984777155266501604648285531469242328194870374379121880473095218501112932575822394075486411185552727726386363999551846583950717407976991000430877747738887150122866736094713907435829401389117864319031651638948034977494497928917163046965179141117358371427842
0025   012500000   669   0 04:37:20.0   0.36813435955337234126409173056255733781766767764445127706291009546378331993763695171523685359746210840369287420916140815466196060589424911541397317382048052070370606013913076282979628105755728231381882290661827467244201982706726900814993614359499824066620781154973894954615437781011568128758930567624058322768230440473942435954703886715740066957069678379544437689515554972686088604971312599468710345953571443004921644010347082128424370204193480841156892238749248789971113183504452628341293009710795623
0026   013000000   675   0 04:48:37.0   0.36812940837422308345317375696590580554018953721286096998482719914035990101653032340223354998977239726753138175845099200899772413523609057474384049075977140458082632116997481164971261178979992976375590874918433060778118893187417151046169083829127701348534332366041677951011123935838628648438187821931556783730705020377200340036215626820627122543939861698237212285685159547556949984735048649628311069570319937300153615989499989569225473007490195035825308907315116453811174286402343091720266729834136128
0027   013500000   675   0 04:59:52.0   0.36812473490322255285807510793491316887415753276888975404096393369135382330261210662534995224554341114634324257066370203450732843985300951972353850771852093132224693160927794255526880193660735284770947864892524143964557490580600232144017866211131119596145006358749924972359128074066999561364507645812325705898438436719895127102977336539283900114154734963245767157971234632498741256543023923973202989260374040951452835557833522924066313534016025186157826559848065760034769826301058010427142337573191504
0028   014000000   663   0 05:10:55.0   0.3681203141145273655445513342241032298960469588781311384829597466129566998389803249926218442408745136308208576479244288487114300992679560829482516166743447544624601768778386971947525701524886047184560216876876960219215424531553835831888692493305114378831067645220717475223386773696099482684078398789301579837245078920021241686020915713114932570684982008628631463384908406049404599712202422515606294997024381679891928808751619640848431890915249364811336030060439315380311537840498881338131272082188083
0029   014500000   643   0 05:21:39.0   0.36811612402987149892886581497856664535013464406757885466987116320694105356172138307255772593124667914718381205363325565805461517577817151021551142357368353374963523192115841485286656118792216792290168034590775997927489814551144387975545419263518059983940601331509193000103255954601427319768754376905776262453132769293324918721781808569379008875089067579520450524920676357645703735241671534532230519361215381078201974456678011156757626304461114919921097401535383405558962690908857364074504706590644272
0030   015000000   613   0 05:31:53.0   0.36811214525743047534989183173976627169356252322128757828921362889149933150814368924200684271176352417694751409839847873508350947281097299931391097142721410167117189733538760920965923667622068092855518937240634821702414247000725246471613783671466022571566771654439873079018541414423588153326055829381942598426295948536193299666482281497247983189091101681068350798599519284937784687048358859397295953591320423978650030386369787593472406703144153788215607767867059743618741871769466312295198000097620132
0031   015500000   650   0 05:42:43.0   0.36810836061319564284291983836217460313702336453096179394495507147915953687125756673235155176461738922289298936841275789752990865385537400371861785832499858162375542541269830013741361237870305302444360329924649094994636252071104234285077779617127400412577907624306693703083979618219540472842491473255473942845061860828548163344698178478631304595038926570530743648631224683382754342022646026413586343116049075026301898140389948956611843756500745839997032455368924390705038136906581921831105758754549324
0032   016000000   652   0 05:53:36.0   0.36810475480796003434226695286014816081450279915194777236397545969824416328758314586132114174405141724653543932857664122756033118573948906330781873094820340910392429991720523276822127024323110870429106938973442379748354091443085663938177734629879226966569733054037579261405937342323379806445902617530190276874382073032555720286636404708770999455671699917046086536895150956588499649371590237533759284112157108689739689796376228348710222245864738421252761622662928875149645506770471186906565602863599895
0033   016500000   624   0 06:04:01.0   0.36810131418688880057329326036924205589265562512357002671130966760591682191044331210825352848976913472712743463236859434468165351869224229512652732715430257837227395903968562040160447755670536233479594519971110439006074916233200030916369804634006493994921737781288735911416839779930086309003927181728586946407175182199680869895910164443307041448523678668111038273568505244311721273943675925409483613910247150303119086617876031242478421728101123883719205858230924846075845595326004026465478580365267301
0034   017000000   799   0 06:17:20.0   0.36809802651154324751652397566898167312553519866710879986003399040838215219612334060502446971853828214453328811961837970317138900435073991144017623631821906304810521756934856707066468202448118768736611350597251793293861125638476822829421292443373411627133941642605209822430762223716306766795191387336501217901717093195785600236106064791150370012299165571839297858651407097941174060884079964507610437774590526220472095841271050049066302782314686049546303720264614389056532670513516156054702836714601334
0035   017500000   649   0 06:28:10.0   0.36809488077641486709079121519358057624279684608461423076983874607214783954526145942712341165042894616549117963455212575342468849550604685215699471844047125293780893612352398540380052873921311675193719590899884445578498272819560812694401709631082394953838296214506005018255327021987897652537904781029546737400270689479365793101014253768411290785372226818135604674164316726190330240406042317484559442924620790246632216703982389979542539679420122112475308890155034634270810512488602532706408874124956788
0036   018000000   673   0 06:39:24.0   0.3680918670536928316081201635984995105524627262757884137306704933733631482238167712104429374353271587740029463959181213074686686414990991045098038417877383813142656767331897668391844891671153564365911712933483292953630587801932194030160373183961823222575576535297901880227741485473522608107297005777231902366879179659746869218282475984931587275223270415806024848141841618120292502197079086699475843870132917727238389045873935445857332821060147815995430242947643819744249919753668821357696406619044704
0037   018500000   669   0 06:50:34.0   0.36808897636126977708370160724732178545813341459372531672039891909493245636751125868540240521436057401541050223499582632963311027703828027624657992161576625213888721005362712507135343458887151006745111173967018016658880137147258282053764891501716957402413552676158897214239838945293008734100438576697270976862192171672154403696564188811549142338932675953251931158731682782372158263468989826632925964618723972111765456824033544756024403079251443805005037189071562444234961198788567036042666532750298646
0038   019000000   666   0 07:01:42.0   0.36808620054998343600087404678604137166866741471812863738500272651134525277227121419051683238265586521928099508745121267370490737613572983179615693495469935480567315902062428297520256235978198477058146889102436172099696742529150425803540474673920912341072432207646105085815366347551220118858916519223162833669325033892743063545692634237341499620498739595549035800904880180724422137685889881894180744095880740407365398782051700116619884660228909732696980254836447630267028429529285847379129103305388325
0039   019500000   652   0 07:12:35.0   0.36808353220686658106665260908370063080295823101027751312235382669394753596616786991870018644198677645399666946873635375560112886161695643485807905790863848232261673226290398398581221322699903381724039838770318607359307570989527884485421454833523262720485412173902683089433393353580046571611637124553227691248229811530608723275502088160584871157057311677897654182872472637130594955174356027796916006464247155293324234812647468966207120777420271432819364975194995393630723571496740721203626524165042942
0040   020000000   621   0 07:22:57.0   0.36808096457178688728812981198522745561863436080878318161175309607117429120180777670505012977235834088072588787193784296069733063340025532751374532223012681217064078774022013971407489551561965402111213987667989905044894450092170259330615244735635386064472005588856630674865456431647831792679121000815544028131633317847370346842128131037131385795792483249585086092017641635346388670222936388271293752736365870673747438845972241273501043939209062574060445883199968998928755045448945490564551962550998802
0041   020500000   696   0 07:34:33.0   0.36807849146534036562383286139372612258572579986480151285495568229113057728887817837050405750863095729824100461639107931233008786482171867893543841300751199849166400442557885180696347616405995238874395762771357406603900413294809264602268341786997247957372381768471934279908892978992089165429971160945389174673085927792111233106152086668674115118894784920817479029176803310578620325428251466221954297938962614919898589550834100542818146971392926593124054807823800238080945152836443308046456154018793899
0042   021000000   682   0 07:45:56.0   0.36807610722624589770071651744572280613235069017498826118094716451763523145628912912089377999225307432764910085675577275407814609138512139066589749598942747129885961670911721604722350935449128907084259061080163011922513837302582028431769453777220286453674476268900277569200183705513033086517805652859538130943339587911399757460246984730092325821857962677082480468895584990330933701713809706452076840794963825652672056524944071231720690348569616935297265831519027193175481609979192224507313214045588037
0043   021500000   662   0 07:57:00.0   0.36807380665679592978981539635311018158871944912176188564562068374278627420632543657575787303867471621121566143611485510350726178048146122654473709611826982328084451880083875673562617548781423488557180041227588038139075982540542003191943702953099026243379176139236678474506524423467491937618497007120265645960382516078055217877862197554951301015379896040742516676419199247415133530465478972585774385144155229560187705733337542279503069389621082981224200963366718342990657914021938770034185326955015068
0044   022000000   793   0 08:10:13.0   0.36807158497516614856792093663025417170413962953819640650484886700520478452461588282613838722715550766715625326745851037710143086009336052257134733843108984744105769003533139672800123711510537164669300997381906412616694257090736832729592551566779417395654216079704921140900924214578584914990764979314312114128439859128187163647369056807375843593969243304280077848247414777915110681837664816059691921173057399923894805804603815635802720769921850678721975908592236977420061343676396898368475284313437891
0045   022500000   659   0 08:21:13.0   0.36806943777358765211627342966364629374479358833583487103945004686550647285221922988962915579852568306112558528296055223455184827080404805712695727412388219718944643489646051653848268677856178795001903344120009165493936762963865605930595994845705753707603856296434974370380140741442978607265646903655200232085850971424587795227229961807545376600134114953022248139371119744452948669241870326318689934165688784337816541411740380723256269196138031941829117237211277417210589288337730151053867596666693539
0046   023000000   682   0 08:32:36.0   0.3680673609815485245480353206052903551600474086393922122674112751791042632567023789579649723393472621154140463758905613204724497034686281733871661135015837987236374940363286664472166931804651882712815747643135497278522995322366727695717318591482561008159940945792080082612268446262254436197947189346094286833745787165447971421387619876193792414922908571355297767249205068580706997351154294344214363623945747434267084822498679374364330006215364121175430858061290382690446127208236378127874932633776298
0047   023500000   778   0 08:45:35.0   0.36806535083332540242735073092380041441699982384450216610597686452627736422490887407344553726185261977547140761018773348878989638570088116442628926039984742078121326012301018581109286989983271399871654583793308452987245186331848852440445508619172667658197389125518938790528633659786156510167802950480949499979743471113014452785522094820026813023927007017075077641135065103464453705332329135263000185527913702475413445285924047137031343427297478128419109790209793448169778297235238611093681032434903317
0048   024000000   662   0 08:56:37.0   0.36806340383925549912412142844934171556278148249574815615877021158980209271649785651661434486283058285966484688075069180023982305606797233189695289950508600336212238697041374446286306895108366323394580712906434560178154894484766591514259980100215538996872582082330104686946730319665932007883705734064103883488365641406976453911613941112497100551667549922519055992861774452638600307283547991008460896726501266708164215609884029611650262760077849164376978142254287433510013048141236246982497675678960852
0049   024500000   645   0 09:07:23.0   0.36806151676025026884031117340327729360604826376640430787936906813596976420709097652064434314817271479233441172057017370520098227048807942617938535441391644229016564861160533273369492907732688518454510123128759778947539984447226905554282150746038659597248982885429685088201705206614436409477012459396800099378760920633670170902720326071559883444375036222912817707716252547645628842396929639273933283751378626104824674519910537736403201062063925973697061853883966407446235406485405161655360646633924409
0050   025000000   669   0 09:18:33.0   0.36805968658512710523267563426037460518842621469188399992685793812921269184045844001295260406090810463213232153847785160933879522086461563566639663151057346977360237385240995644239148132959074744870450335964823213764268197403265273060451668914932092667140701804942713307094874325624392135763865195150630156757095498343219671504967094306547178568419782658030220007790724671242406741271306969070483717274518600678764556086280317558873275079893179548120938373846439349897827283328270531002021275439789087
0051   025500000   713   0 09:30:27.0   0.36805791051039808291062833139344561333597044371132035544346681523853236437760233119303047701152158288090114323111277633597712076352753684189974905012953974719190732988727020270274364828774009054850307340946525208114720910145569154354289538213845219801190364518401194050598979697035869476636299357952665739061294684510980276914052988765030490502962441037554520410552766666592581194454066050741014566051798915701028466154718960139091654818641467468754241582149232053531194934447067895884008540256459587
0052   026000000   622   0 09:40:50.0   0.36805618592220707711146231198333191882722294111254152407064294571045403604962875986398556743415560997992567053996049962841973510759283932638403670374150336085679280667244377177298429477166242190708803268382572752097824276150529152798126517340773211404152569826882722032244713451646381993200420273633108440629855403091565669957581795127834168659171262630547769433714897869993965475074192923949203527646733603019797746926080561365750396881653385354351182960616864873103722835729891491877304688453484809
0053   026500000   631   0 09:51:21.0   0.36805451038015049044292817526260551122976188461492549557109513987372113516894981117251101825221731811495200196100357870234669580017176589129756689288170362481566734079105383615082553210799599505994601625389724057081970091777160243328933513948023038519485711346922600186659526122685538674771254239591119908065625307490795443707786007351247874255742955465138149596714221810337789159146963613735323722555793253823287100079139526093536698262679483127453161643638302435551545777497720344234514067019334063
0054   027000000   646   0 10:02:07.0   0.36805288160275376659139185558310614620511964803841193347761223945523039282935098916519755509078895458444184483832414134545303352343377272630463313730468051487873480241796425952862517485792300945754740993080374546336182442606275694027537794774233122425327899007782130546902815330888148782995339581505494512078816224632502474993347053188519245783318836117646966496530799099382351414377868470528820784339367443159312163396006764907322150314908424720520617110014789736788185097445381513505980506797598059
0055   027500000   616   0 10:12:23.0   0.36805129745440708420179406904022948175140771770033122756053913029119450919452829960387902375328984701894231216705368331294144837423575344262051472092504767062062284701445522339399784343104128021365075000938261107363468254799702501712966425397320440676215781652371394189802643524869754450161580390093410058954800311184414127822237232927133607516275663639266739775927891015845249506438667711693762483153642565166483588357129691595074921481568248529342765948188202904117945908105344453537700928762751019
0056   028000000   617   0 10:22:40.0   0.36804975593359007764936163074332311185132988960290984002622476846157430559487543397796081175303445914652521166583784979574089670918601342211476625455039578093558187145907899581356420776713343983259941041179843585599974381738964199796438928102965329918332136354420453513672131621370668275728121698865223668958719293500160104132943953340770632520671301681401771640291306879927511862443453465105574396852004725221045603697606306101577563370105643200890995856698738474016312370423809188886950791124434174
0057   028500000   618   0 10:32:58.0   0.36804825516223792207924628179164846249131650490952199804235552915038746395114344390711291723506925231326102522557887847241997126487554168082266821625356151509187922880332829688416420176699752296919020704161755728844551606126059904932159414787794547579408423887037432048746632219850426780225786460663916661641897533446728920280921493191698660259231265423539435113773813010949277120672199522695763312154643996990571924877880361665979117342099450628385949696770227843932543801405522925280959180384461277
0058   029000000   621   0 10:43:19.0   0.36804679337612029990099131241613595016069925782791933793583490245484371629096455438041648070343921175284026473336307996734971772566365864616867049880004633069028621881639093000788506842819602231326421382059575142466198679249409811695859470516118444414686367061305549917306236670257792567764169543831895031785876481946474457808498697626677351683019150630878141591566968540400778453422545254949598099539461022758957489052197939039024522399889140724027132124982879539760568226384686243978126098843513167
0059   029500000   668   0 10:54:27.0   0.368045368916121170350977575381707691957780269396546758114460893615132972868918205590877143003903563227556899673125494906738034979861487247190710791199489084019002868580755784849804314476722510411940317413776023810763108426157938535325929733163943034989941379221234774340049677240934570191170788346133051737263173331430321649138250979897756458631257049600963137633260139289064677986395671837546185743997896789181494036353905413955196983414449275608202349310595845965588382917651196574149789170963496
0060   030000000   637   0 11:05:05.0   0.36804398022032133412447954126468146980944753998354625907821297123406908694382283171879844134018889900428648142930593850226628686157771684491947591748586473827678211789604987482555358026201846342953661841935274432681851329456293822438432889852395833919592041573583182059702036524853037373613679021440713637766881308619190849159705275563542869576826348320587781070309298008639247200162441100693516000864679864212246865609439906560617300795022056684851715280056480065423008778478091974629348814176662518
0061   030500000   611   0 11:15:17.0   0.3680426258167978864811912015333266156768818423253579510495887164825599270206090335290855740462241114160807378575036398830362926960960649361148047605783453079714267152005297480812452836369666791861441768298328228349691191661415333366587913366960218037545246526661137831187702049832796039413333889433052465452914592830636079669616062051094336678517638778405612621698463272777057105955601711106909219755954591888538552383588867187992154193895194651139957747099538656588276157764219338145580469349673455
0062   031000000   664   0 11:26:22.0   0.36804130431706508761175062474081902307349566626604056662722169906895794556926287899636796034421896735282221763552822803033430906901053266103334980924574513540283694417912142627442435372781631626607427916035474009762577903477693141882635915627885337179528355362113080135017425400298631739948280885674629006279081672431391418587515277573158263237405305644226932599837450829360394079912319542899774999519600400097798285619882749545866237566705210395882040330550622833077771016619281558909006215332664332
0063   031500000   614   0 11:36:37.0   0.36804001441009020068163595563528119520824274337976512645620477502058621271835111029315433442988101742165796991040256343806378195648078941322309813100173388411999855503198645137611837818130737961062810254300127471958260587784055557827537561702437928180242038521790848080942243454204332772189215828452655841336955974157461938588150154486893054877088212171751060433869234809555882772023264170866886266254985298894438070345130757047193436423586777793269120865231312094016087317121110301338821407742007619
0064   032000000   607   0 11:46:44.0   0.36803875485682566655073460953689125367573106017504072002095573469795279641269176231921472549177950915007332886313788993808351024670526645038745628125698987513607829125112206284626735295132193770192454878809500379364864358154889125331775991772774785328875521173783401835458896760544469040154280517069265337707417508818485337254317691573803883628233790338301623894654628992914635503203432841362921474837860231559121684851990699302868586074515505671459255407736325242035197185151106171757390849227502288
0065   032500000   604   0 11:56:48.0   0.36803752448520577623576010513439498190347647012805312241586899780331648053362885938065821809596969141729298302480368724601160155373335313249989644774766065954976351825167462507713422375792170518166819659906553236796825153316574354857005827401540326510529991038551336211985154401600690831302284900279081653160920048264050223043646767093450961518651298722972203375277088305428399911213457889944263312218491993880578752207765723837879472021605790273139447353742482893790810318618063930069351204566287356
0066   033000000   612   0 12:07:00.0   0.36803632218556191607647237055387417884490848969417557345109975785731160246152728917417558919235430283147910008153440660036090648266324602097417592957627832875534528573795637790955797473037759156873719024022621525756182618870891648470815429598339410273755344102284770466568793004874261601040921144062906882175252375573788625149094359858590414631187337202143845947350425759534066105414366981909352872116817162570347558914003303454663165297484220396968906516495325740804593929376033936053656032937758483
0067   033500000   615   0 12:17:15.0   0.36803514690641562128588686355739795971342195538940632739527904467161463390442815597848245833745211504992853797314454263500890395375008359289112720508172507843925754509390136719113217789988583623706828183736181457455267252443718851551001749560679616232227072591172122221093249841959305825429781144096559966958719448334363455891209251300904929312174439647690926962132939979118078993103771832606177047101335556730165178414962277738555021593190012953140420875600263525068227138420244361864084063177520674
0068   034000000   649   0 12:28:04.0   0.36803399765061318673437778986337018727443416317109121260229153705293797804647518766360301586670861373056852448985861090776869765329116215116658630411607521624034605952073155108131316804852274741448288093261700436314216466351251098816301080968434885981813045411431882471314639854418310361864451051742384092210301486239525102936046591144876811602892631175510472121515351027647894609077819057567405742696564118311522984694424918298079210365051964862494509376425864324664695428544396687322670666544639658
0069   034500000   615   0 12:38:19.0   0.36803287347176953892880199833552845502890077909936790928862188864717910288831394427836136303147951778090969280600936135739197011435043733607147941832257300689040743283174610748987176919449554963466122266267505425537554107690941610961908034911635514980587481130678084866347462819741561914241634395263446188777236097010354213368886521589745673006946859696841912606316885226975397264420666247448035705971535070748020901738903235055386656793454352426466551522943681573344827820190502535735351192283274285
0070   035000000   613   0 12:48:32.0   0.36803177347099254621794206836626110458605482282363058382906628595097842921899780602796558933061237567787424700189458213347161509768409952350250820001150401789898345867826143434271732448641330814875579996273718785085644484703636217615240414503158684483874044204886675762894854494500343260653679995169903105315983054834020912295512180689534191783615615415142134662669353332657326500398786736399007465272788230726762484598122434684183818799388454632303566384157212719465277802607863939214386465539827303
0071   035500000   702   0 13:00:14.0   0.36803069679386200001893004404405812926028840630910212742100805872039551130612624839472641874693258599051519785561455656512894951943764183430750789738066849660574231849014848831983569923483907041632746171116346466744588189412438191137186775193295106126710141751627556749527622973199695358107351844653142088676121899522520302740678956665612435480873189043307465994266003835756552709459759632224654827460345161211379526648972065722593884790544070966199806184894917280760185358126955833866314935149389703
0072   036000000   601   0 13:10:15.0   0.36802964262764019357560186087500749384196501147148392938810813671966566895642436121796451914883464226153241473139991687489586928605973813311292616325399623392897333211439377454228372549669895043609285696721710571005991453933653233158976603025906529040682029480397898202095445163851921855663114579549907717753864996670863510459841328189584832716393779694410954663976722349243682556666786035686577050099067171484431219293101748950612515932953465895541012110560149096725349342618158467237557930870363924
0073   036500000   593   0 13:20:08.0   0.3680286101986934037120615388581894417026868927222847406686781831059587219990919034067319161596299650914791389025788569790690723017341494363650305617012738453086915839580164084926790241619737849140722066555434396083477061366369702694750453494127581117765088637289379358091336867033681912358811142228850269144583924628387850614729565359428590941283822934413935319764891513123755394716618974235717219540703508675006275155916588281604578531216480328890346327309717811329950573771261015505170981930509532
